MoleculeId,PredictedProbability
1,0.858294
2,0.867819
3,0.184781
4,0.831901
5,0.190208
6,0.277059
7,0.858669
8,0.705723
9,0.797291
10,0.559538
11,0.396203
12,0.523178
13,0.800904
14,0.774051
15,0.481567
16,0.268098
17,0.267182
18,0.103005
19,0.363607
20,0.712337
21,0.152377
22,0.843658
23,0.479414
24,0.928169
25,0.951711
26,0.643005
27,0.314549
28,0.42669
29,0.147888
30,0.331159
31,0.192512
32,0.1146
33,0.839958
34,0.193933
35,0.212265
36,0.815453
37,0.643015
38,0.702803
39,0.90079
40,0.934616
41,0.437725
42,0.24476
43,0.862714
44,0.923595
45,0.120807
46,0.452887
47,0.7664
48,0.630958
49,0.927414
50,0.413408
51,0.788208
52,0.138412
53,0.894811
54,0.12591
55,0.193068
56,0.914947
57,0.916744
58,0.858497
59,0.946052
60,0.684559
61,0.670883
62,0.60159
63,0.152143
64,0.130831
65,0.262881
66,0.363725
67,0.590243
68,0.158226
69,0.322012
70,0.314902
71,0.691618
72,0.298946
73,0.796279
74,0.887208
75,0.659864
76,0.10404
77,0.948288
78,0.5
79,0.833872
80,0.257985
81,0.540159
82,0.561178
83,0.187161
84,0.157006
85,0.34486
86,0.56897
87,0.524754
88,0.69001
89,0.82721
90,0.4347
91,0.842105
92,0.407294
93,0.339692
94,0.191436
95,0.290481
96,0.30032
97,0.741679
98,0.378535
99,0.904614
100,0.839253
101,0.434196
102,0.776954
103,0.919377
104,0.522947
105,0.486387
106,0.176824
107,0.708816
108,0.601009
109,0.901804
110,0.126406
111,0.423619
112,0.721974
113,0.219383
114,0.873974
115,0.900825
116,0.195675
117,0.598559
118,0.227005
119,0.889193
120,0.157168
121,0.269081
122,0.139832
123,0.5169
124,0.282647
125,0.454623
126,0.090131
127,0.477728
128,0.757126
129,0.374818
130,0.305572
131,0.1634
132,0.217475
133,0.167847
134,0.923172
135,0.252772
136,0.950442
137,0.265672
138,0.761193
139,0.76833
140,0.670421
141,0.850633
142,0.884187
143,0.566119
144,0.315059
145,0.816076
146,0.131583
147,0.493918
148,0.632148
149,0.769864
150,0.289398
151,0.137163
152,0.655592
153,0.549755
154,0.810178
155,0.940198
156,0.579547
157,0.537531
158,0.894327
159,0.774789
160,0.120566
161,0.579829
162,0.52483
163,0.134588
164,0.899549
165,0.862835
166,0.217319
167,0.58212
168,0.600405
169,0.35522
170,0.8982
171,0.914461
172,0.818096
173,0.215834
174,0.799582
175,0.202799
176,0.693351
177,0.159771
178,0.177307
179,0.57019
180,0.307256
181,0.538271
182,0.643689
183,0.384673
184,0.139242
185,0.932439
186,0.379038
187,0.945705
188,0.382668
189,0.939205
190,0.844219
191,0.159425
192,0.861195
193,0.198121
194,0.768507
195,0.948421
196,0.359015
197,0.936198
198,0.893845
199,0.64735
200,0.521958
201,0.76518
202,0.24602
203,0.545502
204,0.432088
205,0.901173
206,0.578657
207,0.384712
208,0.936069
209,0.671117
210,0.21153
211,0.895559
212,0.854588
213,0.876366
214,0.162422
215,0.876932
216,0.747073
217,0.851703
218,0.554548
219,0.908379
220,0.387489
221,0.696477
222,0.128736
223,0.188116
224,0.825324
225,0.722072
226,0.474551
227,0.273837
228,0.904367
229,0.218844
230,0.260057
231,0.383042
232,0.897636
233,0.346441
234,0.343243
235,0.778479
236,0.857452
237,0.441285
238,0.361194
239,0.541937
240,0.888522
241,0.155654
242,0.121688
243,0.21506
244,0.729153
245,0.738918
246,0.799544
247,0.176794
248,0.12205
249,0.877022
250,0.13489
251,0.880621
252,0.459912
253,0.122419
254,0.713035
255,0.791234
256,0.426031
257,0.163445
258,0.454051
259,0.379403
260,0.266701
261,0.262072
262,0.233499
263,0.66114
264,0.461802
265,0.159963
266,0.768528
267,0.449691
268,0.329599
269,0.762363
270,0.609145
271,0.89172
272,0.885773
273,0.785425
274,0.71599
275,0.260874
276,0.293394
277,0.788115
278,0.510777
279,0.765322
280,0.301074
281,0.225014
282,0.768548
283,0.535163
284,0.145857
285,0.342201
286,0.847918
287,0.81403
288,0.368159
289,0.923458
290,0.313755
291,0.20263
292,0.194835
293,0.744227
294,0.851406
295,0.091478
296,0.625851
297,0.118236
298,0.521004
299,0.888109
300,0.861331
301,0.796845
302,0.193969
303,0.538189
304,0.856129
305,0.949482
306,0.815499
307,0.104052
308,0.903718
309,0.743648
310,0.856021
311,0.907438
312,0.385723
313,0.827363
314,0.131845
315,0.85189
316,0.261916
317,0.941937
318,0.361033
319,0.264217
320,0.199701
321,0.435296
322,0.760836
323,0.740144
324,0.323249
325,0.217345
326,0.945204
327,0.923289
328,0.940396
329,0.261356
330,0.792174
331,0.827009
332,0.829319
333,0.643373
334,0.391862
335,0.308645
336,0.747429
337,0.712855
